NAME,STATE_NAME,STATE_ABBR,STATE_FIPS,COUNTY_FIPS,FIPS,POPULATION,POP_SQMI,SQMI,Homicide_Prev,Hospital,Transit,sum_Area_SquareKilometers,Polygon_Count,AnalysisArea,Homicide
Jones County,Texas,TX,48,253,48253,19663,21,937.14,0.00033614,0.00000068,0.0025706,2448.989349,1,2448.989348,-0.00033614
Karnes County,Texas,TX,48,255,48255,14710,19.5,753.55,0.00025913,0.00000053,0.00255903,1963.353959,1,1963.353959,-0.00025913
Kaufman County,Texas,TX,48,257,48257,145310,179.9,807.62,0.04878431,0.00203855,0.00162834,2107.816853,4,2107.816852,-0.04878431
Kendall County,Texas,TX,48,259,48259,44279,66.8,663.03,0.00022671,0.00074695,0.00173535,1700.586122,1,1700.586126,-0.00022671
Kenedy County,Texas,TX,48,261,48261,350,0.2,1444.8,0.15454864,0.00221166,0.00319175,3629.229973,4,3640.441117,-0.15454864
Kent County,Texas,TX,48,263,48263,753,0.8,902.92,0.00032588,0.00000066,0.00223413,2362.853228,1,2362.853228,-0.00032588
Kerr County,Texas,TX,48,265,48265,52598,47.5,1107.29,0.00036516,0.00000281,0.00218871,2735.801044,1,2735.801045,-0.00036516
Kimble County,Texas,TX,48,267,48267,4286,3.4,1251.14,0.00044267,0.0000009,0.00155633,3302.650471,1,3302.650472,-0.00044267
King County,Texas,TX,48,269,48269,265,0.3,913.35,0.00033809,0.00000069,0.0011908,2439.210585,1,2439.210585,-0.00033809
Kinney County,Texas,TX,48,271,48271,3129,2.3,1365.12,0.00046553,0.00000094,0.00122754,3512.378916,1,3515.105034,-0.00046553
Kleberg County,Texas,TX,48,273,48273,31040,34.9,888.45,0.06986049,0.00315316,0.00193903,2253.969281,2,2261.48896,-0.06986049
Knox County,Texas,TX,48,275,48275,3353,3.9,855.48,0.00030916,0.00000063,0.00220499,2230.746943,1,2230.746941,-0.00030916
Lamar County,Texas,TX,48,277,48277,50088,53.7,933.1,0.00033557,0.00000068,0.00204244,2419.516989,1,2426.747604,-0.00033557
Lamb County,Texas,TX,48,279,48279,13045,12.8,1017.72,0.00035644,0.00000072,0.00174361,2558.258488,1,2558.258487,-0.00035644
Lampasas County,Texas,TX,48,281,48281,21627,30.3,713.59,0.00024823,0.0000005,0.00141471,1838.544743,1,1838.544741,-0.00024823
La Salle County,Texas,TX,48,283,48283,6664,4.5,1494.23,0.00049209,0.000001,0.00546698,3748.073289,1,3748.073293,-0.00049209
Lavaca County,Texas,TX,48,285,48285,20337,21,970.43,0.00033385,0.00000068,0.00186026,2517.975399,1,2517.975399,-0.00033385
Lee County,Texas,TX,48,287,48287,17478,27.6,634.11,0.00022388,0.00002568,0.00267662,1673.16031,1,1673.160308,-0.00022388
Leon County,Texas,TX,48,289,48289,15719,14.5,1080.62,0.00037785,0.00000077,0.00220832,2795.597646,1,2795.59765,-0.00037785
Liberty County,Texas,TX,48,291,48291,91628,77.9,1176.36,0.00225885,0.00150736,0.00199838,3013.08532,2,3013.085319,-0.00225885
Limestone County,Texas,TX,48,293,48293,22146,23.7,933.17,0.00032883,0.00000067,0.00194357,2426.527826,1,2426.527827,-0.00032883
Lipscomb County,Texas,TX,48,295,48295,3059,3.3,932.33,0.00033469,0.00000069,0.0079104,2339.001328,1,2361.159413,-0.00033469
Live Oak County,Texas,TX,48,297,48297,11335,10.5,1078.88,0.00036456,0.00000074,0.00192987,2776.547237,1,2776.547236,-0.00036456
Llano County,Texas,TX,48,299,48299,21243,22,965.86,0.00032873,0.00000067,0.00188518,2447.086828,1,2447.086831,-0.00032873
Loving County,Texas,TX,48,301,48301,64,0.1,676.54,0.00023139,0.00000047,0.00188762,1702.026387,1,1702.026389,-0.00023139
Lubbock County,Texas,TX,48,303,48303,310639,344.9,900.7,0.00032629,0.00407431,0.00189031,2354.147586,1,2354.147583,-0.00032629
Lynn County,Texas,TX,48,305,48305,5596,6.3,893.47,0.00031633,0.00000064,0.00174144,2293.674494,1,2293.674495,-0.00031633
McCulloch County,Texas,TX,48,307,48307,7630,7.1,1073.43,0.00037482,0.00000076,0.00175451,2776.16307,1,2776.163071,-0.00037482
McLennan County,Texas,TX,48,309,48309,260579,245.8,1060.24,0.0003726,0.00002757,0.00944859,2749.43766,1,2749.437659,-0.0003726
McMullen County,Texas,TX,48,311,48311,600,0.5,1156.79,0.00038447,0.00000078,0.00225356,2928.171091,1,2928.171092,-0.00038447
Madison County,Texas,TX,48,313,48313,13455,28.5,472.43,0.00016398,0.00000033,5.20601565,1217.382202,1,1217.382201,-0.00016398
Marion County,Texas,TX,48,315,48315,9725,23.1,420.32,0.00015422,0.00000031,0.00209914,1122.917449,1,1122.917447,-0.00015422
Martin County,Texas,TX,48,317,48317,5237,5.7,915.7,0.00032008,0.00000065,0.00222115,2343.154796,1,2343.154795,-0.00032008
Mason County,Texas,TX,48,319,48319,3953,4.2,932.22,0.00031999,0.00000065,0.00199681,2381.710729,1,2381.710728,-0.00031999
Matagorda County,Texas,TX,48,321,48321,36255,32.2,1125.38,0.79664915,0.01896948,0.00206876,2978.303298,16,2999.66365,-0.79664915
Maverick County,Texas,TX,48,323,48323,57887,44.8,1291.79,0.00044414,0.0000009,0.00040401,3370.324264,1,3380.069164,-0.00044414
Medina County,Texas,TX,48,325,48325,50748,38,1334.53,0.01051003,0.00141645,0.00228121,3454.636781,2,3454.636779,-0.01051003
Menard County,Texas,TX,48,327,48327,1962,2.2,902.26,0.0003135,0.00000064,0.00200014,2329.375045,1,2329.37505,-0.0003135
Midland County,Texas,TX,48,329,48329,169983,188.5,902,0.00032085,0.00000065,0.00190246,2359.760514,1,2359.760513,-0.00032085
Milam County,Texas,TX,48,331,48331,24754,24.2,1020.92,0.00035674,0.00002715,0.00197559,2653.217734,1,2653.217735,-0.00035674
Mills County,Texas,TX,48,333,48333,4456,5.9,749.78,0.00026711,0.00000054,0.00196579,1972.208978,1,1972.208978,-0.00026711
Mitchell County,Texas,TX,48,335,48335,8990,9.8,915.92,0.00031533,0.00000064,0.00194165,2308.346344,1,2308.346344,-0.00031533
Montague County,Texas,TX,48,337,48337,19965,21.3,938.27,0.00034124,0.00000069,0.00229384,2460.236503,1,2465.393397,-0.00034124
Montgomery County,Texas,TX,48,339,48339,620443,576.1,1076.88,0.03918093,0.00964002,0.00193131,2864.436625,4,2864.436626,-0.03918093
Moore County,Texas,TX,48,341,48341,21358,23.5,909.61,0.00033278,0.00000068,0.00172855,2338.278708,1,2338.278707,-0.00033278
Morris County,Texas,TX,48,343,48343,11973,46.3,258.7,9.21E-05,0.00000019,0.00193668,668.2497377,1,668.2497354,-0.0000921
Motley County,Texas,TX,48,345,48345,1063,1.1,989.82,0.00035637,0.00000072,0.00191021,2557.506178,1,2557.506177,-0.00035637
Nacogdoches County,Texas,TX,48,347,48347,64653,65.9,980.97,0.0003515,0.00000071,0.00193435,2592.051636,1,2592.051636,-0.0003515
Navarro County,Texas,TX,48,349,48349,52624,48.5,1086,0.00038632,0.00000078,0.09872467,2835.628064,1,2835.628063,-0.00038632
Newton County,Texas,TX,48,351,48351,12217,13,939.73,0.00032803,0.00000067,0.00055228,2439.910711,1,2457.857391,-0.00032803
Nolan County,Texas,TX,48,353,48353,14738,16.1,913.95,0.00031827,0.00000065,0.00148477,2329.938515,1,2329.938513,-0.00031827
Nueces County,Texas,TX,48,355,48355,353178,415.9,849.25,0.24645787,0.02041874,0.00043595,2206.78971,5,2216.788852,-0.24645787
Ochiltree County,Texas,TX,48,357,48357,10015,10.9,918.2,0.00033014,0.00000068,0.00199781,2307.279676,1,2331.077556,-0.00033014
Oldham County,Texas,TX,48,359,48359,1758,1.2,1501.42,0.00055121,0.00000112,0.00196057,3894.041993,1,3894.041989,-0.00055121
Orange County,Texas,TX,48,361,48361,84808,242.7,349.44,0.00012581,0.00101248,0.00191856,942.0515174,1,945.3853186,-0.00012581
Palo Pinto County,Texas,TX,48,363,48363,28409,28.8,985.51,0.00034417,0.0000007,0.00197153,2507.142526,1,2507.142527,-0.00034417
Panola County,Texas,TX,48,365,48365,22491,27.4,821.32,0.00029235,0.00000059,0.00193047,2143.496141,1,2143.928073,-0.00029235
Parker County,Texas,TX,48,367,48367,148222,162.9,910.1,0.01035063,0.00260066,0.00192328,2368.094485,2,2368.094488,-0.01035063
Parmer County,Texas,TX,48,369,48369,9869,11.1,885.21,0.0003185,0.00000065,0.00200438,2273.681995,1,2273.681995,-0.0003185
Pecos County,Texas,TX,48,371,48371,15193,3.2,4764.81,0.00164957,0.00000335,0.00197715,12269.74478,1,12269.74478,-0.00164957
Polk County,Texas,TX,48,373,48373,50123,45.2,1109.66,0.00038556,0.00000078,0.00163432,2867.619991,1,2867.619994,-0.00038556
Potter County,Texas,TX,48,375,48375,118525,128.6,921.99,0.00033648,0.00000068,0.00194387,2376.987175,1,2376.987178,-0.00033648
Presidio County,Texas,TX,48,377,48377,6131,1.6,3855.95,0.00133069,0.0000027,0.00192663,9976.010143,1,9984.681109,-0.00133069
Rains County,Texas,TX,48,379,48379,12164,47,258.83,9.33E-05,0.00000019,0.00212489,678.3848477,1,678.3848466,-0.0000933
Randall County,Texas,TX,48,381,48381,140753,152.6,922.44,0.00033041,0.00000067,0.00203367,2346.446916,1,2346.446915,-0.00033041
Reagan County,Texas,TX,48,383,48383,3385,2.9,1176.01,0.00040249,0.00000082,0.0020298,2975.854658,1,2975.854657,-0.00040249
Real County,Texas,TX,48,385,48385,2758,3.9,700.06,0.00023753,0.00000048,0.00228984,1783.631967,1,1783.631966,-0.00023753
Red River County,Texas,TX,48,387,48387,11587,11,1056.74,0.02515855,0.00000076,0.00239255,2711.086982,2,2718.630034,-0.02515855
Reeves County,Texas,TX,48,389,48389,14748,5.6,2642.07,0.00092358,0.00000187,0.00133799,6831.494838,1,6831.515938,-0.00092358
Refugio County,Texas,TX,48,391,48391,6741,8.7,778.71,0.00026293,0.00000053,0.0015453,2003.0203,1,2009.247723,-0.00026293
Roberts County,Texas,TX,48,393,48393,827,0.9,924.19,0.00033674,0.00000068,0.00198191,2366.076105,1,2366.076103,-0.00033674
Robertson County,Texas,TX,48,395,48395,16757,19.4,865.71,0.00030286,0.00000061,0.00217637,2246.947674,1,2246.947672,-0.00030286
Rockwall County,Texas,TX,48,397,48397,107819,724,148.93,0.02296405,0.00207746,0.00218252,384.0486838,4,384.0486838,-0.02296405
Runnels County,Texas,TX,48,399,48399,9900,9.4,1057.09,0.00037239,0.00000076,0.00220885,2739.88108,1,2739.881083,-0.00037239
Rusk County,Texas,TX,48,401,48401,52214,55.6,938.57,0.0003299,0.0004668,0.00223766,2420.037315,1,2420.037315,-0.0003299
Sabine County,Texas,TX,48,403,48403,9894,17.2,576.63,0.00020773,0.00000042,0.00176393,1536.263823,1,1545.682365,-0.00020773
San Augustine County,Texas,TX,48,405,48405,7918,13.4,592.3,0.00020769,0.00000042,0.00212437,1535.200055,1,1535.200057,-0.00020769
San Jacinto County,Texas,TX,48,407,48407,27402,43.6,627.91,0.00021632,0.0003943,0.00153325,1612.343318,1,1612.343318,-0.00021632
San Patricio County,Texas,TX,48,409,48409,68755,97.6,704.75,0.06209737,0.00462196,0.00191792,1799.225996,2,1804.30277,-0.06209737
San Saba County,Texas,TX,48,411,48411,5730,5,1138.52,0.00039929,0.00000081,0.00166739,2958.742192,1,2958.742191,-0.00039929
Schleicher County,Texas,TX,48,413,48413,2451,1.9,1310.69,0.00046806,0.00000095,0.9765713,3477.786172,1,3477.786175,-0.00046806
Scurry County,Texas,TX,48,415,48415,16932,18.7,907.54,0.00031795,0.00000065,0.42023093,2316.566418,1,2316.566417,-0.00031795
Shackelford County,Texas,TX,48,417,48417,3105,3.4,915.55,0.00032086,0.00000065,0.00198885,2337.78125,1,2337.781248,-0.00032086
Shelby County,Texas,TX,48,419,48419,24022,28.8,834.62,0.00029087,0.00000059,0.00170765,2141.008671,1,2147.463041,-0.00029087
Sherman County,Texas,TX,48,421,48421,2782,3,923.02,0.00034113,0.00000069,0.00055437,2384.028084,1,2384.29125,-0.00034113
Smith County,Texas,TX,48,423,48423,233479,245.8,949.72,0.00032956,0.00354806,0.00189794,2410.61557,1,2410.615569,-0.00032956
Somervell County,Texas,TX,48,425,48425,9205,48,191.86,6.76E-05,0.00000014,0.00063513,495.5453924,1,495.5453927,-0.0000676
Starr County,Texas,TX,48,427,48427,65920,53.6,1229.11,0.00039966,0.00000081,0.00092005,3092.439063,1,3097.614056,-0.00039966
Stephens County,Texas,TX,48,429,48429,9101,9.9,921.49,0.00032481,0.00000066,0.00060145,2366.54702,1,2366.547021,-0.00032481
Sterling County,Texas,TX,48,431,48431,1372,1.5,923.51,0.0003251,0.00000066,0.00198605,2391.96226,1,2391.962259,-0.0003251
Stonewall County,Texas,TX,48,433,48433,1245,1.4,920.24,0.00033023,0.00000067,0.00186079,2394.395391,1,2394.395394,-0.00033023
Sutton County,Texas,TX,48,435,48435,3372,2.3,1454.44,0.00048915,0.00000099,0.00198764,3649.24374,1,3649.243736,-0.00048915
Swisher County,Texas,TX,48,437,48437,6971,7.7,900.69,0.00033102,0.00000067,0.00197294,2363.019475,1,2363.019478,-0.00033102
Tarrant County,Texas,TX,48,439,48439,2110640,2335.3,903.81,0.32663401,0.03067955,0.00195973,2329.155952,5,2329.15595,-0.32663401
Taylor County,Texas,TX,48,441,48441,143208,155.8,919.3,0.00032901,0.00000067,0.00196064,2408.593666,1,2408.593668,-0.00032901
Terrell County,Texas,TX,48,443,48443,760,0.3,2358.06,0.00084193,0.00000171,0.00195894,6297.478057,1,6299.670372,-0.00084193
Terry County,Texas,TX,48,445,48445,11831,13.3,890.94,0.00031977,0.00000065,0.00201338,2318.663428,1,2318.663429,-0.00031977
Throckmorton County,Texas,TX,48,447,48447,1440,1.6,915.48,0.00032374,0.00000066,2.47890045,2347.263219,1,2347.263221,-0.00032374
Titus County,Texas,TX,48,449,48449,31247,73.4,425.64,0.0001478,0.0000003,16.37630554,1071.098668,1,1071.098669,-0.0001478
Tom Green County,Texas,TX,48,451,48451,120003,77.9,1540.55,0.00054784,0.00000111,0.00209792,4048.895801,1,4048.895798,-0.00054784
Travis County,Texas,TX,48,453,48453,1290188,1258.7,1025.03,0.00036464,0.01073662,0.00209257,2724.66512,1,2724.665123,-0.00036464
Trinity County,Texas,TX,48,455,48455,13602,19.1,713.97,0.0002524,0.00000051,0.00333068,1871.53775,1,1871.537748,-0.0002524
Tyler County,Texas,TX,48,457,48457,19798,21.2,935.62,0.00033094,0.00000067,0.00209258,2461.985637,1,2461.985639,-0.00033094
Upshur County,Texas,TX,48,459,48459,40892,69,592.59,0.00021369,0.00010856,0.00211886,1556.871098,1,1556.871098,-0.00021369
Upton County,Texas,TX,48,461,48461,3308,2.7,1241.5,0.000428,0.00000087,0.00205354,3164.470501,1,3164.470505,-0.000428
Uvalde County,Texas,TX,48,463,48463,24564,15.8,1558.64,0.00053601,0.00000109,0.00208685,4043.684785,1,4043.684789,-0.00053601
Val Verde County,Texas,TX,48,465,48465,47586,14.7,3232.68,0.00112398,0.00000228,0.00328667,8435.514403,1,8447.056379,-0.00112398
Van Zandt County,Texas,TX,48,467,48467,59541,69.3,859.62,0.00030837,0.00000063,0.00158637,2250.918089,1,2250.918092,-0.00030837
Victoria County,Texas,TX,48,469,48469,91319,102.8,887.98,0.00031124,0.00000063,0.00200969,2360.618208,1,2360.618206,-0.00031124
Walker County,Texas,TX,48,471,48471,76400,95.3,801.5,0.00027301,0.00017167,0.00200533,2031.502278,1,2031.502278,-0.00027301
Waller County,Texas,TX,48,473,48473,56794,109.7,517.86,0.00700439,0.00194784,0.00200454,1332.884749,3,1332.884749,-0.00700439
Ward County,Texas,TX,48,475,48475,11644,13.9,835.85,0.00029142,0.00000059,0.00199871,2151.446934,1,2151.446934,-0.00029142
Washington County,Texas,TX,48,477,48477,35805,57.6,621.75,0.00022209,0.00000045,0.00189897,1661.45474,1,1661.454741,-0.00022209
Webb County,Texas,TX,48,479,48479,267114,79.1,3375.6,0.00114522,0.00000232,0.00206348,8768.944738,1,8776.838948,-0.00114522
Wharton County,Texas,TX,48,481,48481,41570,38,1094.37,0.00037605,0.00001726,0.00209548,2839.147052,1,2839.147052,-0.00037605
Wheeler County,Texas,TX,48,483,48483,4990,5.5,915.48,0.00034092,0.00000069,0.00204821,2408.38872,1,2408.952855,-0.00034092
Wichita County,Texas,TX,48,485,48485,129350,204.4,632.86,0.00022417,0.00000046,0.00207136,1610.546486,1,1612.947408,-0.00022417
Wilbarger County,Texas,TX,48,487,48487,12887,13.2,977.97,0.00035181,0.00000072,0.00328994,2524.784745,1,2531.3166,-0.00035181
Willacy County,Texas,TX,48,489,48489,20164,33.5,602.44,0.19697503,0.00530199,0.0020771,1486.676604,5,1492.289984,-0.19697503
Williamson County,Texas,TX,48,491,48491,609017,538.1,1131.88,0.00039656,0.00421686,0.00211023,2953.652539,1,2953.652536,-0.00039656
Wilson County,Texas,TX,48,493,48493,49753,61.5,808.41,0.01329961,0.00075254,0.00209975,2151.38793,2,2151.387932,-0.01329961
Winkler County,Texas,TX,48,495,48495,7791,9.3,841.28,0.00029896,0.00000061,0.00337843,2199.205482,1,2199.205485,-0.00029896
Wise County,Texas,TX,48,497,48497,68632,74.4,922.56,0.00033153,0.00181966,0.00206278,2402.692373,1,2402.69237,-0.00033153
Wood County,Texas,TX,48,499,48499,44843,64.5,695.72,0.00024957,0.00000407,0.00212484,1817.331912,1,1817.33191,-0.00024957
Yoakum County,Texas,TX,48,501,48501,7694,9.6,799.72,0.00027797,0.00000056,0.00207209,2015.685155,1,2015.771314,-0.00027797
Young County,Texas,TX,48,503,48503,17867,19.2,930.86,0.00033906,0.00000069,0.00208545,2458.408115,1,2458.408118,-0.00033906
Zapata County,Texas,TX,48,505,48505,13889,13.1,1058.02,0.00035525,0.00000072,0.00198491,2738.550302,1,2740.123247,-0.00035525
Zavala County,Texas,TX,48,507,48507,9670,7.4,1301.73,0.00045356,0.00000092,0.00257472,3437.886483,1,3437.886483,-0.00045356